ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600900.SH,20240715,29.79,30.5,29.66,30.43,29.88,0.55,1.8407,787955.04,2382355.824
600900.SH,20240716,30.5,30.87,30.25,30.8,30.43,0.37,1.2159,689248.58,2109134.626
600900.SH,20240717,30.75,30.95,30.56,30.8,30.8,0.0,0.0,740568.56,2281313.173
600900.SH,20240718,30.75,31.44,30.72,31.36,30.8,0.56,1.8182,999956.24,3111871.551
600900.SH,20240719,30.5,30.72,30.28,30.58,30.54,0.04,0.131,1124175.21,3424215.894
600900.SH,20240722,30.58,30.6,29.7,30.38,30.58,-0.2,-0.654,974276.49,2935254.009
600900.SH,20240723,30.4,30.8,30.28,30.67,30.38,0.29,0.9546,901447.87,2759644.839
600900.SH,20240724,30.67,31.19,30.54,31.04,30.67,0.37,1.2064,882810.95,2734065.269
600900.SH,20240725,31.07,31.28,30.37,30.83,31.04,-0.21,-0.6765,977368.68,3005729.069
600900.SH,20240726,30.71,30.71,29.73,30.15,30.83,-0.68,-2.2056,1149552.73,3451737.426
600900.SH,20240729,29.96,30.4,29.51,30.2,30.15,0.05,0.1658,751622.51,2258829.166
600900.SH,20240730,30.17,30.46,29.88,30.11,30.2,-0.09,-0.298,606823.04,1828272.498
600900.SH,20240731,30.05,30.07,29.48,29.86,30.11,-0.25,-0.8303,944331.85,2812743.116
600900.SH,20240801,29.65,30.34,29.6,30.12,29.86,0.26,0.8707,684858.69,2057753.552
600900.SH,20240802,30.0,30.32,29.8,30.24,30.12,0.12,0.3984,577750.48,1740593.156
600900.SH,20240805,30.09,30.2,29.85,29.9,30.24,-0.34,-1.1243,631030.71,1894210.458
600900.SH,20240806,29.9,30.09,29.3,29.46,29.9,-0.44,-1.4716,936573.65,2766826.003
600900.SH,20240807,29.37,30.05,29.37,29.75,29.46,0.29,0.9844,676410.78,2018243.318
600900.SH,20240808,29.75,30.01,29.62,29.78,29.75,0.03,0.1008,467604.73,1394043.16
600900.SH,20240809,29.71,29.79,29.37,29.54,29.78,-0.24,-0.8059,596900.63,1763288.971
600900.SH,20240812,29.56,29.71,29.12,29.18,29.54,-0.36,-1.2187,510891.21,1500108.927
600900.SH,20240813,29.28,29.38,29.06,29.26,29.18,0.08,0.2742,461630.28,1349026.967
600900.SH,20240814,29.29,29.85,29.03,29.55,29.26,0.29,0.9911,678626.36,2004395.676
600900.SH,20240815,29.54,29.97,29.4,29.8,29.55,0.25,0.846,598895.87,1783081.179
600900.SH,20240816,29.82,29.88,29.53,29.62,29.8,-0.18,-0.604,509499.31,1509091.295
600900.SH,20240819,29.59,29.86,29.57,29.73,29.62,0.11,0.3714,427982.48,1272877.014
600900.SH,20240820,29.76,29.84,29.43,29.65,29.73,-0.08,-0.2691,461304.02,1364741.834
600900.SH,20240821,29.66,29.79,29.23,29.75,29.65,0.1,0.3373,471909.94,1395813.811
600900.SH,20240822,29.7,30.3,29.69,30.24,29.75,0.49,1.6471,779380.21,2341186.875
600900.SH,20240823,30.27,30.32,29.8,29.91,30.24,-0.33,-1.0913,546111.88,1639163.833
600900.SH,20240826,29.91,30.05,29.48,29.82,29.91,-0.09,-0.3009,496395.81,1474548.432
600900.SH,20240827,29.76,29.9,29.58,29.8,29.82,-0.02,-0.0671,350604.95,1043728.923
600900.SH,20240828,29.79,30.1,29.7,29.82,29.8,0.02,0.0671,496902.15,1485759.125
600900.SH,20240829,29.84,29.87,29.26,29.36,29.82,-0.46,-1.5426,676035.77,1991001.428
600900.SH,20240830,29.25,29.58,28.71,29.38,29.36,0.02,0.0681,898493.36,2626216.879
600900.SH,20240902,29.03,29.81,29.02,29.71,29.38,0.33,1.1232,733296.06,2171845.328
600900.SH,20240903,29.65,29.79,29.05,29.11,29.71,-0.6,-2.0195,667107.88,1952057.304
600900.SH,20240904,29.11,29.34,28.91,29.15,29.11,0.04,0.1374,401534.96,1170959.318
600900.SH,20240905,29.16,29.28,28.92,29.12,29.15,-0.03,-0.1029,374874.08,1088725.236
600900.SH,20240906,29.1,29.48,29.07,29.1,29.12,-0.02,-0.0687,400537.63,1173648.85
600900.SH,20240909,29.23,29.43,29.06,29.35,29.1,0.25,0.8591,633732.36,1856318.8
600900.SH,20240910,29.31,29.49,28.95,29.15,29.35,-0.2,-0.6814,580049.57,1692616.092
600900.SH,20240911,29.15,29.15,27.65,27.8,29.15,-1.35,-4.6312,1439497.37,4047995.05
600900.SH,20240912,27.7,28.06,27.63,27.86,27.8,0.06,0.2158,662191.39,1843149.366
600900.SH,20240913,27.86,28.5,27.82,28.3,27.86,0.44,1.5793,809732.1,2289211.168
600900.SH,20240918,28.25,28.74,28.22,28.32,28.3,0.02,0.0707,526236.23,1500353.768
600900.SH,20240919,28.37,28.43,27.84,28.33,28.32,0.01,0.0353,697997.05,1964300.124
600900.SH,20240920,28.18,28.32,27.84,28.15,28.33,-0.18,-0.6354,822951.78,2309733.075
600900.SH,20240923,28.15,28.43,27.98,28.2,28.15,0.05,0.1776,479049.51,1353258.731
600900.SH,20240924,28.43,28.88,28.07,28.76,28.2,0.56,1.9858,1064786.51,3033603.594
600900.SH,20240925,28.92,29.64,28.83,28.93,28.76,0.17,0.5911,1181762.42,3447719.854
600900.SH,20240926,29.04,29.13,28.71,29.13,28.93,0.2,0.6913,1143163.43,3305503.263
600900.SH,20240927,29.23,29.23,28.06,28.99,29.13,-0.14,-0.4806,1887036.66,5391564.516
600900.SH,20240930,28.83,30.5,28.61,30.05,28.99,1.06,3.6564,3960784.94,11687901.897
600900.SH,20241008,32.01,32.28,28.88,29.22,30.05,-0.83,-2.7621,4623565.4,13932515.165
600900.SH,20241009,28.98,29.39,28.22,28.55,29.22,-0.67,-2.293,2669254.15,7713072.332
600900.SH,20241010,28.6,29.83,28.59,29.18,28.55,0.63,2.2067,2624284.03,7695861.718
600900.SH,20241011,29.2,29.75,29.0,29.21,29.18,0.03,0.1028,1425896.33,4191339.711
600900.SH,20241014,29.22,29.55,29.1,29.35,29.21,0.14,0.4793,1447014.36,4245091.617
600900.SH,20241015,29.3,29.39,28.88,28.88,29.35,-0.47,-1.6014,1171128.41,3411757.96
600900.SH,20241016,28.8,29.32,28.61,28.71,28.88,-0.17,-0.5886,1272300.16,3677022.6
600900.SH,20241017,28.73,28.79,28.3,28.3,28.71,-0.41,-1.4281,1120938.19,3190851.474
600900.SH,20241018,28.32,28.67,28.03,28.43,28.3,0.13,0.4594,1491816.06,4224020.29
600900.SH,20241021,28.36,28.36,27.85,27.96,28.43,-0.47,-1.6532,1396284.17,3905210.023
600900.SH,20241022,27.96,28.36,27.83,28.08,27.96,0.12,0.4292,1040632.25,2922214.929
600900.SH,20241023,28.08,28.33,28.0,28.06,28.08,-0.02,-0.0712,902800.66,2538199.816
600900.SH,20241024,28.06,28.13,27.75,28.0,28.06,-0.06,-0.2138,783861.91,2189138.483
600900.SH,20241025,28.0,28.08,27.41,27.54,28.0,-0.46,-1.6429,1507184.65,4162517.848
600900.SH,20241028,27.54,27.54,27.16,27.54,27.54,0.0,0.0,1177849.05,3221776.479
600900.SH,20241029,27.54,28.03,27.35,27.71,27.54,0.17,0.6173,1311883.63,3635175.151
600900.SH,20241030,27.72,27.89,27.45,27.71,27.71,0.0,0.0,1012598.92,2800095.149
600900.SH,20241031,27.98,28.01,27.42,27.58,27.71,-0.13,-0.4691,1219031.36,3369699.7
600900.SH,20241101,27.51,28.0,27.39,27.98,27.58,0.4,1.4503,1213607.71,3377377.151
600900.SH,20241104,27.98,27.99,27.61,27.9,27.98,-0.08,-0.2859,906009.62,2514532.409
600900.SH,20241105,27.81,27.94,27.72,27.86,27.9,-0.04,-0.1434,1309387.56,3643039.779
600900.SH,20241106,27.83,27.9,27.46,27.5,27.86,-0.36,-1.2922,1380887.4,3816254.671
600900.SH,20241107,27.4,27.85,27.39,27.83,27.5,0.33,1.2,1330333.77,3687552.721
600900.SH,20241108,27.84,27.96,27.53,27.62,27.83,-0.21,-0.7546,1190234.83,3295504.902
600900.SH,20241111,27.46,27.63,27.36,27.48,27.62,-0.14,-0.5069,939962.02,2579507.983
600900.SH,20241112,27.48,27.63,26.95,26.97,27.48,-0.51,-1.8559,2017466.71,5479470.999
600900.SH,20241113,26.88,27.49,26.78,27.39,26.97,0.42,1.5573,1551882.22,4230284.151
600900.SH,20241114,27.35,27.69,27.23,27.42,27.39,0.03,0.1095,986466.16,2714473.179
600900.SH,20241115,27.37,27.49,27.1,27.1,27.42,-0.32,-1.167,935808.93,2550153.94
600900.SH,20241118,27.16,27.54,27.09,27.42,27.1,0.32,1.1808,1190517.9,3261120.178
600900.SH,20241119,27.4,27.5,27.17,27.37,27.42,-0.05,-0.1823,956802.8,2615794.24
600900.SH,20241120,27.37,27.75,27.21,27.62,27.37,0.25,0.9134,998049.39,2747324.911
600900.SH,20241121,27.56,27.7,27.54,27.67,27.62,0.05,0.181,678484.91,1875901.033
600900.SH,20241122,27.67,27.78,27.26,27.26,27.67,-0.41,-1.4817,971291.06,2668597.372
600900.SH,20241125,27.39,27.59,27.03,27.13,27.26,-0.13,-0.4769,1014087.71,2767754.675
600900.SH,20241126,27.1,27.19,26.91,27.0,27.13,-0.13,-0.4792,883063.8,2387017.997
600900.SH,20241127,26.98,27.45,26.98,27.39,27.0,0.39,1.4444,1024693.14,2795306.804
600900.SH,20241128,27.37,27.48,27.17,27.43,27.39,0.04,0.146,691606.3,1892727.089
600900.SH,20241129,27.44,27.7,27.3,27.32,27.43,-0.11,-0.401,1090264.2,2998565.91
600900.SH,20241202,27.39,27.71,27.3,27.61,27.32,0.29,1.0615,886298.95,2442141.195
600900.SH,20241203,27.62,28.1,27.54,27.95,27.61,0.34,1.2314,1343475.59,3742682.857
600900.SH,20241204,27.95,28.53,27.81,28.45,27.95,0.5,1.7889,1372256.62,3874772.096
600900.SH,20241205,28.4,28.68,28.2,28.3,28.45,-0.15,-0.5272,980354.33,2785865.462
600900.SH,20241206,28.32,28.54,28.15,28.18,28.3,-0.12,-0.424,909354.12,2571289.497
600900.SH,20241209,28.13,28.51,27.93,28.41,28.18,0.23,0.8162,802872.92,2273588.991
600900.SH,20241210,28.4,28.58,27.96,28.02,28.41,-0.39,-1.3728,1678877.46,4740338.733
600900.SH,20241211,28.1,28.22,27.97,28.17,28.02,0.15,0.5353,636184.26,1788397.138
600900.SH,20241212,28.15,28.48,28.13,28.4,28.17,0.23,0.8165,778749.56,2210068.869
600900.SH,20241213,28.44,28.88,28.34,28.72,28.4,0.32,1.1268,1542857.7,4421516.826
600900.SH,20241216,28.78,29.39,28.78,29.28,28.72,0.56,1.9499,1434632.94,4191213.538
600900.SH,20241217,29.33,29.55,29.19,29.27,29.28,-0.01,-0.0342,1078044.06,3166685.527
600900.SH,20241218,29.38,29.82,29.13,29.42,29.27,0.15,0.5125,983965.58,2902181.336
600900.SH,20241219,29.26,29.66,29.21,29.26,29.42,-0.16,-0.5438,910615.98,2682851.059
600900.SH,20241220,29.21,29.43,29.08,29.2,29.26,-0.06,-0.2051,787251.72,2300287.601
600900.SH,20241223,29.19,29.81,29.11,29.57,29.2,0.37,1.2671,1086336.32,3214208.944
600900.SH,20241224,29.47,29.85,29.36,29.81,29.57,0.24,0.8116,927355.5,2753108.462
600900.SH,20241225,29.82,29.93,29.67,29.79,29.81,-0.02,-0.0671,685160.52,2043557.883
600900.SH,20241226,29.79,29.83,29.29,29.32,29.79,-0.47,-1.5777,898845.58,2645228.041
600900.SH,20241227,29.3,29.63,29.17,29.61,29.32,0.29,0.9891,854237.09,2508819.673
600900.SH,20241230,29.61,29.83,29.34,29.41,29.61,-0.2,-0.6754,778256.62,2298925.152
600900.SH,20241231,29.4,29.77,29.36,29.55,29.41,0.14,0.476,965370.38,2859607.977
600900.SH,20250102,29.51,29.73,29.08,29.2,29.55,-0.35,-1.1844,1041220.08,3057996.06
600900.SH,20250103,29.21,29.43,28.85,29.0,29.2,-0.2,-0.6849,946322.86,2753136.714
600900.SH,20250106,29.1,29.1,28.51,28.89,29.0,-0.11,-0.3793,794674.26,2286573.074
600900.SH,20250107,28.88,28.89,28.54,28.7,28.89,-0.19,-0.6577,654960.3,1879633.128
600900.SH,20250108,28.67,29.16,28.63,29.0,28.7,0.3,1.0453,906309.29,2624410.315
600900.SH,20250109,28.94,29.06,28.64,28.79,29.0,-0.21,-0.7241,581770.58,1676501.567
600900.SH,20250110,28.79,29.05,28.51,28.87,28.79,0.08,0.2779,694909.83,2005099.923
600900.SH,20250113,28.8,28.91,28.43,28.81,28.87,-0.06,-0.2078,906278.06,2602917.132
600900.SH,20250114,28.8,28.98,28.72,28.84,28.81,0.03,0.1041,819856.65,2362763.164
600900.SH,20250115,28.73,29.12,28.61,28.8,28.84,-0.04,-0.1387,722792.78,2086198.307
600900.SH,20250116,28.73,28.98,28.72,28.84,28.8,0.04,0.1389,720602.4,2076090.814
600900.SH,20250117,28.87,29.03,28.76,29.01,28.84,0.17,0.5895,596372.3,1726533.811
600900.SH,20250120,29.05,29.06,28.83,28.97,29.01,-0.04,-0.1379,665423.77,1927427.722
600900.SH,20250121,28.96,29.31,28.82,29.16,28.97,0.19,0.6559,789413.28,2299694.593
600900.SH,20250122,29.16,29.3,28.6,28.69,29.16,-0.47,-1.6118,1073703.2,3102296.596
600900.SH,20250123,28.72,28.81,28.28,28.5,28.69,-0.19,-0.6623,1034683.65,2953937.702
600900.SH,20250124,28.38,28.65,28.2,28.2,28.29,-0.09,-0.3181,840005.77,2388148.361
600900.SH,20250127,28.27,29.1,28.22,28.9,28.2,0.7,2.4823,995244.49,2863650.427
600900.SH,20250205,28.86,28.89,28.27,28.35,28.9,-0.55,-1.9031,902861.13,2568658.666
600900.SH,20250206,28.36,28.43,28.13,28.27,28.35,-0.08,-0.2822,676097.34,1908311.707
600900.SH,20250207,28.2,28.24,27.9,28.13,28.27,-0.14,-0.4952,1091475.51,3059789.716
600900.SH,20250210,28.05,28.16,27.9,27.91,28.13,-0.22,-0.7821,969000.76,2709703.559
600900.SH,20250211,27.98,27.98,27.7,27.9,27.91,-0.01,-0.0358,901386.3,2507433.419
600900.SH,20250212,27.85,28.03,27.77,27.99,27.9,0.09,0.3226,714700.71,1996133.152
600900.SH,20250213,27.92,28.23,27.83,28.17,27.99,0.18,0.6431,940018.14,2643911.849
600900.SH,20250214,28.17,28.5,28.05,28.21,28.17,0.04,0.142,928763.77,2628490.803
600900.SH,20250217,28.06,28.17,27.62,28.17,28.21,-0.04,-0.1418,1095807.19,3060604.828
600900.SH,20250218,28.05,28.56,28.05,28.36,28.17,0.19,0.6745,1083706.74,3074479.598
600900.SH,20250219,28.26,28.41,28.03,28.07,28.36,-0.29,-1.0226,832430.97,2344764.606
600900.SH,20250220,28.0,28.12,27.86,28.04,28.07,-0.03,-0.1069,696211.75,1949177.936
600900.SH,20250221,28.04,28.04,27.71,27.8,28.04,-0.24,-0.8559,1246881.6,3470960.409
600900.SH,20250224,27.8,27.92,27.51,27.55,27.8,-0.25,-0.8993,1294031.79,3578403.31
600900.SH,20250225,27.58,27.65,27.2,27.33,27.55,-0.22,-0.7985,973228.62,2669049.554
600900.SH,20250226,27.3,27.7,27.27,27.63,27.33,0.3,1.0977,889169.62,2451236.807
600900.SH,20250227,27.64,27.72,27.31,27.52,27.63,-0.11,-0.3981,991769.39,2727061.265
600900.SH,20250228,27.48,27.74,27.35,27.38,27.52,-0.14,-0.5087,1175017.75,3236479.356
600900.SH,20250303,27.38,27.43,27.06,27.09,27.38,-0.29,-1.0592,1127634.38,3060769.037
600900.SH,20250304,27.09,27.2,26.98,27.15,27.09,0.06,0.2215,647251.89,1755054.866
600900.SH,20250305,27.14,27.6,27.01,27.48,27.15,0.33,1.2155,946605.46,2594982.596
600900.SH,20250306,27.41,27.48,27.15,27.22,27.48,-0.26,-0.9461,980759.23,2671549.581
600900.SH,20250307,27.21,27.37,27.13,27.26,27.22,0.04,0.147,683832.13,1864258.519
600900.SH,20250310,27.27,27.28,27.03,27.1,27.26,-0.16,-0.5869,883223.5,2392990.833
600900.SH,20250311,27.04,27.29,27.03,27.19,27.1,0.09,0.3321,910403.12,2468093.094
600900.SH,20250312,27.16,27.19,27.01,27.12,27.19,-0.07,-0.2574,785237.85,2126412.56
600900.SH,20250313,27.1,27.35,27.09,27.25,27.12,0.13,0.4794,874096.6,2380546.787
600900.SH,20250314,27.29,27.55,27.23,27.45,27.25,0.2,0.7339,1114139.9,3056432.801
600900.SH,20250317,27.51,27.69,27.35,27.37,27.45,-0.08,-0.2914,763521.93,2099106.675
600900.SH,20250318,27.37,27.42,27.17,27.2,27.37,-0.17,-0.6211,777193.09,2116224.352
600900.SH,20250319,27.24,27.7,27.16,27.63,27.2,0.43,1.5809,1318599.32,3633878.031
600900.SH,20250320,27.7,27.76,27.54,27.64,27.63,0.01,0.0362,601941.52,1663702.537
600900.SH,20250321,27.67,27.76,27.37,27.4,27.64,-0.24,-0.8683,741876.71,2042970.84
600900.SH,20250324,27.42,27.8,27.37,27.7,27.4,0.3,1.0949,991624.78,2745637.503
600900.SH,20250325,27.71,28.0,27.56,27.93,27.7,0.23,0.8303,772559.82,2152626.393
600900.SH,20250326,27.93,27.99,27.61,27.83,27.93,-0.1,-0.358,690883.42,1917234.896
600900.SH,20250327,27.75,27.86,27.62,27.77,27.83,-0.06,-0.2156,572991.16,1588239.086
600900.SH,20250328,27.76,27.9,27.64,27.85,27.77,0.08,0.2881,572223.34,1590738.628
600900.SH,20250331,27.92,28.11,27.75,27.81,27.85,-0.04,-0.1436,904841.0,2528379.57
600900.SH,20250401,27.85,27.94,27.66,27.9,27.81,0.09,0.3236,579886.38,1614469.478
600900.SH,20250402,27.9,27.96,27.71,27.83,27.9,-0.07,-0.2509,553530.26,1539467.924
600900.SH,20250403,27.71,28.44,27.71,28.4,27.83,0.57,2.0481,1437982.29,4054692.59
600900.SH,20250407,28.04,28.86,27.77,28.33,28.4,-0.07,-0.2465,3258722.28,9247372.446
600900.SH,20250408,28.26,29.18,28.0,29.05,28.33,0.72,2.5415,2341190.48,6700167.019
600900.SH,20250409,29.05,29.6,28.76,29.57,29.05,0.52,1.79,2198018.03,6447093.992
600900.SH,20250410,29.46,29.49,28.85,29.17,29.57,-0.4,-1.3527,1385624.86,4027976.355
600900.SH,20250411,29.28,29.28,29.0,29.2,29.17,0.03,0.1028,873321.01,2542617.678
600900.SH,20250414,29.01,29.25,28.82,29.15,29.2,-0.05,-0.1712,826375.32,2399272.788
600900.SH,20250415,29.08,29.35,28.99,29.27,29.15,0.12,0.4117,783079.71,2283991.241
600900.SH,20250416,29.25,29.41,29.05,29.4,29.27,0.13,0.4441,1007602.06,2945909.908
600900.SH,20250417,29.3,29.32,29.0,29.21,29.4,-0.19,-0.6463,840853.37,2448925.444
600900.SH,20250418,29.1,29.6,29.06,29.58,29.21,0.37,1.2667,881173.88,2592643.254
600900.SH,20250421,29.5,29.7,29.3,29.31,29.58,-0.27,-0.9128,565837.45,1666610.558
600900.SH,20250422,29.32,29.82,29.23,29.33,29.31,0.02,0.0682,768948.56,2269549.948
600900.SH,20250423,29.28,29.38,29.08,29.2,29.33,-0.13,-0.4432,616106.91,1800663.508
600900.SH,20250424,29.2,29.55,29.16,29.46,29.2,0.26,0.8904,569273.25,1675349.936
600900.SH,20250425,29.48,29.73,29.3,29.52,29.46,0.06,0.2037,544572.23,1604922.452
600900.SH,20250428,29.52,29.92,29.41,29.72,29.52,0.2,0.6775,723470.85,2153224.045
600900.SH,20250429,29.72,29.77,29.35,29.46,29.72,-0.26,-0.8748,723059.23,2130508.757
600900.SH,20250430,29.55,29.57,29.32,29.5,29.46,0.04,0.1358,553508.78,1630308.197
600900.SH,20250506,29.65,29.65,29.13,29.18,29.5,-0.32,-1.0847,830990.0,2427460.661
600900.SH,20250507,29.28,29.38,29.06,29.35,29.18,0.17,0.5826,808889.9,2365688.066
600900.SH,20250508,29.28,29.48,29.22,29.31,29.35,-0.04,-0.1363,469960.5,1380550.567
600900.SH,20250509,29.3,29.77,29.28,29.55,29.31,0.24,0.8188,732927.55,2165675.4
600900.SH,20250512,29.46,29.69,29.31,29.54,29.55,-0.01,-0.0338,572354.98,1690208.659
600900.SH,20250513,29.42,29.74,29.36,29.74,29.54,0.2,0.677,616986.06,1827173.098
600900.SH,20250514,29.73,30.1,29.67,30.08,29.74,0.34,1.1432,747905.67,2238358.173
600900.SH,20250515,30.06,30.36,30.0,30.35,30.08,0.27,0.8976,715432.85,2161488.738
600900.SH,20250516,30.3,30.5,29.96,30.1,30.35,-0.25,-0.8237,637559.87,1920478.84
600900.SH,20250519,30.1,30.58,30.1,30.47,30.1,0.37,1.2292,561942.36,1709383.591
600900.SH,20250520,30.48,30.94,30.48,30.68,30.47,0.21,0.6892,605876.16,1863321.473
600900.SH,20250521,30.74,30.95,30.7,30.8,30.68,0.12,0.3911,535498.49,1650446.696
600900.SH,20250522,30.8,31.05,30.56,31.03,30.8,0.23,0.7468,537263.73,1657926.805
600900.SH,20250523,30.99,31.06,30.39,30.49,31.03,-0.54,-1.7403,854247.73,2613433.482
600900.SH,20250526,30.4,30.56,30.12,30.34,30.49,-0.15,-0.492,626512.37,1899418.062
600900.SH,20250527,30.3,30.59,30.22,30.26,30.34,-0.08,-0.2637,567980.57,1726016.759
600900.SH,20250528,30.27,30.55,30.2,30.53,30.26,0.27,0.8923,537809.08,1636711.126
600900.SH,20250529,30.48,30.55,30.11,30.29,30.53,-0.24,-0.7861,669368.74,2025718.727
600900.SH,20250530,30.32,30.49,30.2,30.2,30.29,-0.09,-0.2971,644789.98,1954519.954
600900.SH,20250603,30.28,30.35,29.85,30.15,30.2,-0.05,-0.1656,783222.52,2350698.98
600900.SH,20250604,30.14,30.16,29.85,29.89,30.15,-0.26,-0.8624,595581.98,1785117.391
600900.SH,20250605,29.89,29.94,29.65,29.8,29.89,-0.09,-0.3011,551350.38,1641525.833
600900.SH,20250606,29.8,30.02,29.75,29.99,29.8,0.19,0.6376,546936.54,1638392.602
600900.SH,20250609,29.93,30.09,29.85,29.98,29.99,-0.01,-0.0333,680593.58,2040230.084
600900.SH,20250610,29.98,30.29,29.96,30.03,29.98,0.05,0.1668,663488.41,1998903.728
600900.SH,20250611,30.0,30.28,29.98,30.18,30.03,0.15,0.4995,576656.17,1739533.416
600900.SH,20250612,30.16,30.33,30.02,30.19,30.18,0.01,0.0331,631838.72,1906275.622
600900.SH,20250613,30.19,30.66,30.18,30.62,30.19,0.43,1.4243,1044234.26,3184688.177
600900.SH,20250616,30.55,30.62,30.3,30.46,30.62,-0.16,-0.5225,516553.91,1573740.481
600900.SH,20250617,30.45,30.7,30.06,30.67,30.46,0.21,0.6894,788985.66,2399315.252
600900.SH,20250618,30.6,30.86,30.57,30.71,30.67,0.04,0.1304,621720.76,1912522.039
600900.SH,20250619,30.8,30.84,30.58,30.72,30.71,0.01,0.0326,559305.74,1716728.361
600900.SH,20250620,30.72,30.83,30.38,30.4,30.72,-0.32,-1.0417,561603.4,1716057.582
600900.SH,20250623,30.38,30.76,30.28,30.65,30.4,0.25,0.8224,588009.21,1794276.498
600900.SH,20250624,30.61,30.81,30.53,30.58,30.65,-0.07,-0.2284,788400.02,2415321.534
600900.SH,20250625,30.48,30.95,30.4,30.88,30.58,0.3,0.981,783706.66,2407314.283
600900.SH,20250626,30.88,31.19,30.86,31.11,30.88,0.23,0.7448,705648.56,2189373.11
600900.SH,20250627,31.16,31.16,30.2,30.22,31.11,-0.89,-2.8608,1474530.09,4499854.721
600900.SH,20250630,30.23,30.42,30.1,30.14,30.22,-0.08,-0.2647,755184.56,2282994.819
600900.SH,20250701,30.2,30.52,30.15,30.37,30.14,0.23,0.7631,594762.75,1806986.262
600900.SH,20250702,30.4,30.48,30.22,30.25,30.37,-0.12,-0.3951,571834.95,1734049.631
600900.SH,20250703,30.26,30.28,29.85,30.09,30.25,-0.16,-0.5289,936811.23,2811204.131
600900.SH,20250704,30.06,30.29,30.01,30.16,30.09,0.07,0.2326,679228.05,2048728.031
600900.SH,20250707,30.24,30.28,30.07,30.26,30.16,0.1,0.3316,508278.48,1534745.747
600900.SH,20250708,30.27,30.27,29.91,29.92,30.26,-0.34,-1.1236,1073286.01,3219638.664
600900.SH,20250709,29.95,30.1,29.85,29.98,29.92,0.06,0.2005,670383.21,2011578.386
600900.SH,20250710,30.0,30.08,29.8,29.9,29.98,-0.08,-0.2668,947643.05,2835522.287
600900.SH,20250711,29.92,30.59,29.87,30.4,29.9,0.5,1.6722,1642154.79,4984368.453
